No.,Tfidf vectorized data
0,"  (0, 325)	0.2717717374497512
  (0, 537)	0.2717717374497512
  (0, 880)	0.22624120155732672
  (0, 924)	0.2717717374497512
  (0, 1006)	0.1961963172540493
  (0, 1029)	0.2717717374497512
  (0, 1511)	0.09585751290594814
  (0, 1690)	0.2717717374497512
  (0, 1920)	0.25703547518617453
  (0, 3828)	0.2717717374497512
  (0, 4341)	0.2717717374497512
  (0, 4891)	0.20981421144271487
  (0, 5235)	0.2717717374497512
  (0, 5617)	0.22624120155732672
  (0, 5629)	0.2717717374497512
  (0, 5919)	0.25703547518617453
  (0, 6232)	0.0951462554776944"
1,"  (0, 300)	0.2754323917176859
  (0, 523)	0.2293155449639124
  (0, 661)	0.28479936955526863
  (0, 1393)	0.3138958603131196
  (0, 1966)	0.3138958603131196
  (0, 2215)	0.2353225410120936
  (0, 2479)	0.3138958603131196
  (0, 2545)	0.3138958603131196
  (0, 2670)	0.3138958603131196
  (0, 2740)	0.3138958603131196
  (0, 3645)	0.2754323917176859
  (0, 4434)	0.1671216934402485
  (0, 6265)	0.2002190542060614"
2,"  (0, 434)	0.272705059386653
  (0, 1511)	0.21671890515810435
  (0, 2001)	0.370359548984469
  (0, 3405)	0.48218872870500534
  (0, 4416)	0.33226854806731254
  (0, 5010)	0.4743572497555862
  (0, 6232)	0.21511086290388937
  (0, 6241)	0.3567952204670999"
3,"  (0, 147)	0.2822018146792734
  (0, 1112)	0.2784712347046445
  (0, 2001)	0.2268978995284846
  (0, 2415)	0.33030206298932024
  (0, 3509)	0.23234534897433187
  (0, 3598)	0.25133826245359614
  (0, 4097)	0.27174929204676096
  (0, 4554)	0.2580602051114797
  (0, 4915)	0.32112403356884406
  (0, 5716)	0.34153506316200893
  (0, 5921)	0.37642794871963287
  (0, 6240)	0.25133826245359614"
4,"  (0, 1146)	0.29324252062016987
  (0, 2033)	0.33815780339150875
  (0, 3532)	0.39639527088498994
  (0, 4279)	0.3749015544057966
  (0, 5238)	0.39639527088498994
  (0, 5962)	0.3596515198707021
  (0, 5971)	0.2743351720790811
  (0, 6181)	0.3478226741076568
  (0, 6232)	0.13877648230712908"
5,"  (0, 1247)	0.22471336332957353
  (0, 2330)	0.19260260798716242
  (0, 2449)	0.26242395839150007
